tech	software	depth	is_support
PB	cuteSV	10	1
PB	cuteSV	15	1
PB	cuteSV	20	1
PB	cuteSV	25	1
PB	cuteSV	30	1
PB	cuteSV	35	1
PB	cuteSV	40	1
PB	cuteSV	45	1
PB	cuteSV	50	1
PB	Sniffles2	10	0
PB	Sniffles2	15	1
PB	Sniffles2	20	1
PB	Sniffles2	25	1
PB	Sniffles2	30	1
PB	Sniffles2	35	1
PB	Sniffles2	40	1
PB	Sniffles2	45	1
PB	Sniffles2	50	1
PB	pbsv	10	0
PB	pbsv	15	1
PB	pbsv	20	1
PB	pbsv	25	1
PB	pbsv	30	1
PB	pbsv	35	1
PB	pbsv	40	1
PB	pbsv	45	1
PB	pbsv	50	1
PB	SVIM	10	0
PB	SVIM	15	0
PB	SVIM	20	1
PB	SVIM	25	1
PB	SVIM	30	1
PB	SVIM	35	1
PB	SVIM	40	1
PB	SVIM	45	1
PB	SVIM	50	1
BN	cuteSV	10	0
BN	cuteSV	15	1
BN	cuteSV	20	1
BN	cuteSV	25	1
BN	cuteSV	30	1
BN	cuteSV	35	1
BN	cuteSV	40	1
BN	cuteSV	45	1
BN	cuteSV	50	1
BN	Sniffles2	10	1
BN	Sniffles2	15	1
BN	Sniffles2	20	1
BN	Sniffles2	25	1
BN	Sniffles2	30	1
BN	Sniffles2	35	1
BN	Sniffles2	40	1
BN	Sniffles2	45	1
BN	Sniffles2	50	1
BN	pbsv	10	0
BN	pbsv	15	0
BN	pbsv	20	1
BN	pbsv	25	1
BN	pbsv	30	1
BN	pbsv	35	1
BN	pbsv	40	1
BN	pbsv	45	1
BN	pbsv	50	1
BN	SVIM	10	0
BN	SVIM	15	0
BN	SVIM	20	1
BN	SVIM	25	1
BN	SVIM	30	1
BN	SVIM	35	1
BN	SVIM	40	1
BN	SVIM	45	1
BN	SVIM	50	1
UL	cuteSV	10	0
UL	cuteSV	15	1
UL	cuteSV	20	1
UL	cuteSV	25	1
UL	cuteSV	30	1
UL	cuteSV	35	1
UL	cuteSV	40	1
UL	cuteSV	45	1
UL	cuteSV	50	1
UL	Sniffles2	10	1
UL	Sniffles2	15	1
UL	Sniffles2	20	1
UL	Sniffles2	25	1
UL	Sniffles2	30	1
UL	Sniffles2	35	1
UL	Sniffles2	40	1
UL	Sniffles2	45	1
UL	Sniffles2	50	1
UL	pbsv	10	0
UL	pbsv	15	1
UL	pbsv	20	1
UL	pbsv	25	1
UL	pbsv	30	1
UL	pbsv	35	1
UL	pbsv	40	1
UL	pbsv	45	1
UL	pbsv	50	1
UL	SVIM	10	1
UL	SVIM	15	1
UL	SVIM	20	1
UL	SVIM	25	1
UL	SVIM	30	1
UL	SVIM	35	1
UL	SVIM	40	1
UL	SVIM	45	1
UL	SVIM	50	1


