EdgeStatsReport
SVGenTotalHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (120.00%)
NonEdgeHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (112.50%)

[AllEdges]
InputEdgeCount	3
InputEdgeCandidatesPerEdge:
0	0
1	2
2	1
3	0
4	0
5+	0
CandidateCount	4
ComplexCandidateCount	2
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	4
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	2
2	1
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	2
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (125.00%)
totalSecsPerEdge	0.0400s wall, 0.0500s user + 0.0000s system = 0.0500s CPU (125.00%)
totalSecsPerCand	0.0300s wall, 0.0375s user + 0.0000s system = 0.0375s CPU (125.00%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (100.00%)
candiSecsPerEdge	0.0067s wall, 0.0067s user + 0.0000s system = 0.0067s CPU (100.00%)
candiSecsPerCand	0.0050s wall, 0.0050s user + 0.0000s system = 0.0050s CPU (100.00%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (160.00%)
assemSecsPerEdge	0.0167s wall, 0.0267s user + 0.0000s system = 0.0267s CPU (160.00%)
assemSecsPerCand	0.0125s wall, 0.0200s user + 0.0000s system = 0.0200s CPU (160.00%)
scoreHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (100.00%)
scoreSecsPerEdge	0.0167s wall, 0.0167s user + 0.0000s system = 0.0167s CPU (100.00%)
scoreSecsPerCand	0.0125s wall, 0.0125s user + 0.0000s system = 0.0125s CPU (100.00%)
nocatHours	-0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (200.00%)
nocatSecsPerEdge	-0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (200.00%)
nocatSecsPerCand	-0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (200.00%)

[RemoteEdges]
InputEdgeCount	1
InputEdgeCandidatesPerEdge:
0	0
1	0
2	1
3	0
4	0
5+	0
CandidateCount	2
ComplexCandidateCount	0
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	2
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	0
2	1
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	0
1	2
2	0
3	0
4	0
5+	0
